Which if the following is/are the levels of implementation of data structure,Abstract level,Application level,Implementation level,All of the above,D,6
A binary search tree whose left subtree and right subtree differ in hight by at most 1 unit is called ……,AVL tree,Red-black tree,Lemma tree,None of the above,A,7
_______ level is where the model becomes compatible executable code,Abstract level,Application level,Implementation level,All of the above,C,7
Stack is also called as,Last in first out,First in last out,Last in last out,First in first out,A,10
Which of the following is true about the characteristics of abstract data types? i) It exports a type. ii) It exports a set of operations,True  False,False  True,True  True,False  False,C,8
________is not the component of data structure.,Operations,Storage Structures,Algorithms,None of above,D,7
Which of the following is not the part of ADT description?,Data,Operations,Both of the above,None of the above,D,9
Inserting an item into the stack when stack is not full is called ___a___ Operation and deletion of item form the stack when stack is not empty is called __b__operation.,a.push b.pop,a.pop b.push,a.insert b.delete,a.delete b.insert,A,10
_______ Is a pile in which items are added at one end and removed from the other.,Stack,Queue,List,None of the above,B,6
 ________is very useful in situation when data have to stored and then retrieved in reverse order.,Stack,Queue,List,Link list,A,7
Which data structure allows deleting data elements from and inserting at rear?,Stack,Queue,Dequeue,Binary search tree,B,9
Which of the following data structure can't store the non-homogenous data elements,Arrays,Records,Pointers,Stacks,A,8
A_______ is a data structure that organizes data similar to a line in the supermarket where the first one in line is the first one out.,Queue linked list,Stacks linked list,Both of them,Neither of them,A,7
Which of the following is non-liner data structure?,Stacks,List,Strings,Trees,D,6
Herder node is used as sentinel in ___,Graphs,Stacks,Binary tree,Queues,C,9
Which data structure is used in breadth first search of a graph to hold nodes?,Stack,Queue,Tree,Array,B,10
Identify the data structure which allows deletions at both ends of the list but insertion at only one end.,Input restricted dequeue,Output restricted dequeue,Priority queues,Stack,A,8
Which of the following data structure is non linear type?,Strings,Lists,Stacks,Graph,D,6
Which of the following data structure is linear type?,Graph,Trees,Binary tree,Stack,D,6
To represent hierarchical relationship between elements. Which data structure is suitable?,Deque,Priority,Tree,Graph,C,7
A directed graph is  _______if there is a path from each vertex to every other vertex in the digraph.,Weakly connected,Strongly Connected,Tightly Connected,Linearly Connected,B,9
In the _______traversal we process all of a vertex’s descendants before we move to an adjacent vertex.,Depth First,Breadth First,With First,Depth Limited,A,10
State True of False: i) Network is a graph that has weights or costs associated with it. ii) An undirected graph which contains no cycles is called a forest. iii) A graph is said to be complete if there is no edge between every pair of vertices.,i)True ii)False iii)True,i)True ii)True iii)False,i)True ii)True iii)True,i)False ii)True iii)True,B,10
What is a pointer?,A variable that stores an address of another variable, A variable that stores a value,A constant,A data type,A,8
Which operator is used to get the value at the address stored in a pointer variable?,&,*,%,@,B,7
Which operator is used to get the address of a variable?,&,*,%,@,A,6
What does the following code do? `int *p;`,Declares a pointer to an integer,Declares an integer,Declares a pointer to a float,Declares a pointer to a pointer,A,9
If `p `is a pointer to an integer then what does `p++` do?,Moves the pointer to the next integer,Increments the value pointed to by p,Decrements the pointer,Multiplies the pointer by 2,A,10
What is a linked list?,A collection of variables,A sequence of nodes where each node points to the next node,A special array,A type of pointer,B,8
Which of the following is not a type of linked list?,Singly linked list,Doubly linked list,Circular linked list,Parallel linked list,D,6
What does the head of a linked list contain?,The first node,The last node,A null value,An integer,A,6
In a singly linked list each node contains:,Only data,Only a pointer,Data and a pointer to the next node,Data and a pointer to the previous node,C,7
To insert a new node at the beginning of a linked list we need to:,Change the next pointer of the new node to the current head,Change the head to the new node,Both A and B,Neither A nor B,C,9
A stack is based on which principle?,FIFO (First In First Out), LIFO (Last In First Out),FILO (First In Last Out),None of the above,B,10
Which operation is used to add an element to a stack?,Insert,Append,Push,Add,C,6
Which operation is used to remove the top element from a stack?,Pop,Delete,Remove,Extract,A,8
Which operation returns the top element without removing it from the stack?,Peek,View,Top,Retrieve,A,7
In a stack if the initial state of the stack is empty what is the state after the following operations? push(1) -> push(2) -> pop() -> push(3),1,2 3,1 3,3 2,C,6
What is a binary tree?,A tree in which every node has at most two children,A tree in which every node has exactly two children,A tree with only one child,None of the above,A,9
What is a full binary tree?,A binary tree in which all leaves are at the same level,A binary tree in which every node has 0 or 2 children, A binary tree with only one child per node,None of the above,B,10
In a binary tree the number of leaf nodes is always:,One less than the number of internal nodes,Equal to the number of internal nodes,One more than the number of internal nodes,Independent of the number of internal nodes,C,8
What is the inorder traversal of a binary tree?,Visiting the left subtree then the root and then the right subtree,Visiting the root then the left subtree and then the right subtree,Visiting the root the right subtree and then the left subtree,None of the above,A,6
In a binary search tree the left child of a node contains a value that is:,Greater than the node’s value,Less than the node’s value,Equal to the node’s value,Unrelated to the node’s value,B,6
What is a graph?,A collection of nodes connected by edges,A type of linked list,A tree with only one child,A data structure with no nodes,A,7
Which of the following is not a type of graph?,Directed graph,Undirected graph,Spanning graph,Weighted graph,C,9
In an undirected graph the degree of a node is:,The number of edges connected to it,The number of nodes connected to it,The number of edges plus one,The number of nodes minus one,A,10
A path in a graph is:,A sequence of edges connecting two nodes,A sequence of nodes with no edges,A single node,A graph with no nodes,A,6
What is a cycle in a graph?,A path that starts and ends at the same node,A path that starts and ends at different nodes,A sequence of edges,A graph with only one node,A,8
What is the purpose of Dijkstra's algorithm?,To sort the nodes of a graph,To traverse all nodes of a graph,To find the shortest path between two nodes,To find the longest path between two nodes,C,10
The number of comparisons done by sequential search is  _______,(N/2)+1,(N+1)/2,(N-1)/2,(N+2)/2,B,9
In ________search start at the beginning of the list and check every element in the list.,Linear search,Binary search,Hash Search,Binary Tree search,A,6
State True or False. i) Binary search is used for searching in a sorted array. ii) The time complexity of binary search is O(logn).,i)True ii)False,i)False ii)True,i)False ii)False,i)True ii)True,D,8
Which of the following is not the internal sort?,Insertion Sort,Bubble Sort,Merge Sort,Heap Sort,C,7
State True or False. i) An undirected graph which contains no cycles is called forest. ii) A graph is said to be complete if there is an edge between every pair of vertices.,i)True ii)True,i)False ii)True,i)False ii)False,i)True ii)False,A,10
A graph is said to be ________if the vertices can be split into two sets V1 and V2 such there are no edges between two vertices of V1 or two vertices of V2.,Partite,Bipartite,Rooted,Bisects,B,8
In a queue the initial values of front pointer f rare pointer r should be_____ and______respectively.,0 and 1,0 and -1,-1 and 0,1 and 0,B,10
In a circular queue the value of r will be?,r=r+1,r=(r+1)% [QUEUE_SIZE – 1],r=(r+1)% QUEUE_SIZE,r=(r-1)% QUEUE_SIZE,C,9
Which of the following statement is true? i) Using singly linked lists and circular list it is not possible to traverse the list backwards. ii) To find the predecessor it is required to traverse the list from the first node in case of singly linked list.,i-only,ii-only,Both i and ii,None of both,C,8
The advantage of_______is that they solve the problem if sequential storage representation. But disadvantage in that is they are sequential lists.,Lists,Linked Lists,Trees,Queues,B,10
What will be the value of top if there is a size of stack STACK_SIZE is 5,5,6,4,None,C,6
 ________is not the operation that can be performed on queue.,Insertion,Deletion,Retrieval,Traversal,D,7
There is an extra element at the head of the list called a _______,Antinel,Sentinel,List header,List head,B,10
A graph is a collection of nodes called ______ And line segments called arcs or ______that connect pair of nodes.,vertices  edges,edges-vertices,vertices- paths,graph node- edges,A,6
A ______ is a graph that has weights of costs associated with its edges.,Network,Weighted graph,Both A and B,None A and B,C,10
In general the binary search method needs no more than  ________comparisons.,[log2n]-1,[logn]+1,[log2n],[log2n]+1,D,7
Which of the following is not the type of queue?,Ordinary queue,Single ended queue,Circular queue,Priority queue,B,9
The property of binary tree is,The first subset is called left subtree,The second subtree is called right subtree,The root cannot contain NULL,The right subtree can be empty,D,7
State true or false.i) The degree of root node is always zero. ii) Nodes that are not root and not leaf are called as internal nodes.,True  True,True- False,False- True,False- False,C,8
Any node is the path from the root to the node is called,Successor node,Ancestor node,Internal node,None of the above,B,10
State true of false. i) A node is a parent if it has successor nodes. ii) A node is child node if out degree is one.,True  True,True- False,False- True,False- False,B,8
______ is not an operation performed on linear list a) Insertion b) Deletion c) Retrieval d) Traversal,only a- b and c,only a and b,All of the above,None of the above,D,9
Which is/are the application(s) of stack,Function calls,Large number Arithmetic,Evaluation of arithmetic expressions,All of the above,D,7
A ________is an acyclic digraph which has only one node with indegree 0 and other nodes have indegree 1.,Directed Tree,Undirected Tree,Dis-joint Tree,Direction Oriented Tree,A,8
__________ Is a directed tree in which outdegree of each node is less than or equal to two.,Unary Tree,Binary Tree,Trinary Tree,Both B and C,B,9
State true or false. i) An empty tree is also a binary tree. ii) In strictly binary tree the out-degree of every node is either o or 2.,True- False,False- True,True- True,False- False,C,7
Which of the following data structures are indexed structures?,Linear Arrays,Linked Lists,Queue,Stack,A,6
Which of the following data structure store the homogeneous data elements?,Arrays,Records,Pointers,Lists,B,10
When new data are to be inserted into a data structure but there is not available space; this situation is usually called ___,Underflow,overflow,houseful,saturated,B,8
A data structure where elements can be added or removed at either end but not in the middle is called ___,linked lists,stacks,queue,dequeue,D,6
In Dijkstra's algorithm what data structure is commonly used to store the set of nodes?,Stack,Queue,Priority Queue,Linked List,C,10
What is the time complexity of Dijkstra's algorithm with a binary heap implementation?,O(V^2),O(V + E log V),O(E log V),O(V log V),B,7
Which algorithm is used to find the minimum spanning tree of a graph?,Dijkstra's algorithm,Kruskal's algorithm,Floyd-Warshall algorithm,Bellman-Ford algorithm,B,8
What would be the appropriate approach involving steps outlined in a symbolic representation to locate a specific element (key) within a collection?,Pseudocode,Algorithm,Data Structure,Searching,B,6
What method involves systematically reducing the workload by half at each comparison during the search process?,Binary Search,Algorithm,Data Search,Hash Search,A,7
What Algorithm is specifically designed for searching a key in an array that has been ordered by numerical values assigned to the keys (key values)?,Binary Search,Bubble Search,Interpolation Search,Hash Search,C,8
t is a process also known as sequential searching which involves checking every element in a list sequentially until the desired element is found. ,Binary Search,Linear Search,Interpolation Search,Hash Table Search,B,10
Which data structure is specifically designed to implement an associative array?,Binary Search,Linear Search,Interpolation Search,Hash Table Search,D,9
What term refers to an order group of homogeneous elements or items?,Psuedocode,Algorithm,Data Structure,Queue,C,8
What term refers to the maximum number of items that might be on the queue?,Max Item,Algorithm,Item type,Queue,A,10
Which of the following statements accurately describes the principles of FILO(First In  Last Out and LIFO (Last In  First Out) in the context of a stack?,FILO means that the first item added to the stack is the first one to be removed while LIFO means the last item added is the last one to be removed,FILO means that the last item added to the stack is the first one to be removed while LIFO means the first item added is the last one to be removed,FILO and LIFO are interchangeable terms both describing the same principle of stack operation,FILO and LIFO have no specific meaning in the context of stack,B,6
Which of the following statements correctly describes the two constructors commonly used in implementing a stack?,The “Empty Constructor” initializes an empty stack while the “Push Constructor”  pushes an element on the top of an existing stack.,The “Default Constructor” sets the stack size to a predetermined value while the “Custom Constructor” dynamically adjusts the size based on runtime needs.,The “Push Constructor” is responsible for adding elements to the stack while “PopConstructor” is used for removing elements from the stack.,The “Copy Constructor” creates a duplicate stack while the “Resize constructor” adjusts the stack size during runtime,A,7
It is a type of selector which gives back the stack without the top most element,Top,Push,Pop,isEmpty,C,10
What are the two fundamental operations that define the behavior of a queue?,Push and Pop,Enqueue and Dequeue,Add and Remove,Insert and Delete,B,6
Explain the concept of “Enqueue” in a queue. How does this operation affect the structure of the queue and why is it essential in queue-based algorithms?,Enqueue adds an element to the front of the queue ensuring constant complexity,Enqueue adds an element to the rear of the queue maintaining the FIFO order,Enqueue removes the oldest element from the queue ensuring efficient retrieval.,Enqueue swaps the positions of the first and last elements in the queue for better  performance.,B,10
Which term is commonly used to describe the process of removing an element from a queue?,Extract,Dequeue,RemoveFront,PopFront,B,7
Describe a real-world scenario were understanding the FIFO (First In First Out) principle of a queue is crucial. How does the FIFO property impact the outcome in this scenario?,Managing print jobs in a printer queue,Sorting elements in ascending order ,Retrieving items from the middle of the queue,Retrieving items from the middle of the queue,A,9
What is the purpose of the “peek” operation in a stack?,To remove the top elemen,To add an element to the stack ,To view the top element without removing it,To check if the stack is empty,C,7
What is Bubble Sort and how does it work in sorting a list of elements?,Bubble Sort is a complex sorting algorithm that uses a divide-and-conquer approach.,Bubble Sort is a simple sorting algorithm that repeatedly steps through the list  compares adjacent elements  and swaps them if they are in the wrong order.,Bubble Sort is an algorithm specifically designed for searching elements in a database.,Bubble Sort is a sorting technique that works only on numeric data.,B,8
It is a comparison-based sorting algorithm that builds binary data structure and repeatedly extracts the minimum element,Bubble,Heap,Heap,Quick,B,10
Operations on a data structure may be ___,creation,destruction,selection,all of the above,D,8
The way in which the data item or items are logically related defines ____,storage structure,data structure,data relationship,data operation,B,9
Which of the following are the operations applicable an primitive data structures?,create,destroy,update,all of the above,D,7
The use of pointers to refer elements of a data structure in which elements are logically adjacent is ____,pointers,linked allocation,stack,queue,B,8
Arrays are best data structure ___,for relatively permanent collections of data,for the size of the structure and the data in the structure are constantly changing,for both of above situation,for non of above situation,A,9
Which of the following statement is false?,Arrays are dense lists and static data structure.,Data elements in linked list need not be stored in adjacent space in memory,Pointers store the next data element of a list.,Linked lists are collection of the nodes that contain information part and next pointer.,C,7
Which of the following data structure is not linear data structure?,Arrays,Linked lists,Both of the above,None of the above,D,6
Each node in a linked list has two pairs of  _______________ and ______________,Link field and information field,Link field and avail field,Avail field and information field,Address field and link field,A,8
The logical or mathematical model of a particular organization of data is called a ______,Data structure,Data arrangement,Data configuration,Data formation,A,10
The simplest type of data structure is _______,Multidimensional array,Linear array,Two dimensional array,Three dimensional array,B,9
Linear arrays are also called ________,Straight line array,One-dimensional array,Vertical array,Horizontal array,B,8
A  ________does not keep track of address of every element in the list.,Stack,String,Linear array,Queue,C,10
When does top value of the stack changes?,Before deletion,While checking underflow,At the time of deletion,After deletion,D,6
The disadvantage in using a circular linked list is _________,It is possible to get into infinite loop.,Last node points to first node.,Time consuming,Requires more memory space,A,7
A linear list in which each node has pointers to point to the predecessor and successors nodes is called as __,Singly Linked List,Circular Linked List,Doubly Linked List,Linear Linked List,C,10
A ____________ is a linear list in which insertions and deletions are made to from either end of the structure.,circular queue,random of queue,priority,dequeue,D,6
In a priority queue insertion and deletion takes place at _______________,front rear end,only at rear end,only at front end,any position,D,10
The time complexity of quick sort is ____________,O(n),O(n2),O(n log n),O(log n),C,7
Which of the following is an application of stack?,finding factorial,tower of Hanoi,infix to postfix conversion,all of the above,D,9
The data structure which is one ended is  _______,queue,stack,tree,graph,B,7
A list which displays the relationship of adjacency between elements is said to be,linear,non linear,linked list,trees,A,8
Program with highest run-time complexity is,Tower of Hanoi,Fibonacci Series,Prime Number Series,None of these,A,10
The number of unused pointers in a complete binary tree of depth 5 is:,4,8,16,32,C,8
Linear search is highly inefficient compared to binary search when dealing with,Small and unsorted arrays,Small and sorted arrays,Large and unsorted arrays,Large and sorted arrays,D,9
The running time for creating a heap of size n is,O(n),O(log n),O(n log n),O(n2),C,7
The extra key inserted at the end of the array is called a ______________,End Key,Stop Key,Sentinel,Transposition,C,8
Which of the following operations is performed more efficiently by doubly linked list than by singly linked list?,Deleting a node whose location is given,Searching of an unsorted list for a given item,Inserting a new node after node whose location is given,Traversing the list to process each node,A,9
Using square brackets ([]) to retrieve vector elements  ________perform bounds checking; using member function at to retrieve vector elements  _______perform bounds checking.,Does not  and does not,Does not and does,Does and does not,Does and does,B,7
One can determine whether a Binary tree is a Binary Search Tree by traversing it in  _______,Pre-order,In-order,Post-order,Any of these,B,6
The spanning tree of connected graph with 10 vertices contains  ________,9 edges,11 edges,10 edges,9 vertices,A,8
What data structure is used for breadth first traversal of a graph,Queue,Stack,List,None of these,A,10
It is a data structure that uses a function to map keys to indices  enabling constant-time average retrieval.,Bubble,Heap,Hash,Quick,C,9
What is a collision in the context of Hash Tables?,A collision occurs when two keys hash to the same index.,A collision occurs when a key cannot be hashed to any index.,A collision occurs when two keys hash to the same index.,A collision occurs when a key is missing in the hash table.,C,8
In a stack  where does the deletion (pop) of an element occur?,Front,End,Middle,Top,D,10
How are collisions typically resolved?,Collisions are resolved by ignoring one of the conflicting keys,Collisions are resolved by rehashing the key with a new function.,Collisions are resolved by using techniques like chaining or open addressing.,Collisions are resolved by adding the missing key.,C,6
What is stack in data structure?,An ordered collection of elements,A First-in and first-out (FIFO) data structure,A last-in and first out (LIFO) data structure,A sorted collection of elements,C,7
What is a queue in data structure?,Last In First Out (LIFO) structure,First In First Out (FIFO) structure,Random access structure,Stack structure,B,10
Which of the following is the correct order of operations in a stack,Push Pop and Peek,Peek Push and Pop,Pop Peek and Push,Push  Peek and pop,A,6
Which of the following data structure uses a stack for its implementation?,Queue,Linked List,Tree,Recursion,D,10
In a queue  where do new elements get added?,Front,Middle,End,Random position,C,7
What is the term used for the process of adding an element to the rear of the queue,Push,Enqueue,Insert,Append,B,9
If you have a stack with a maximum size of 5 and you attempt to push an element onto a full stack? what will happen?,The element will be added to the stack.,The stack will remain unchanged.,An error will occur  indicating stack overflow.,The top element will be automatically removed.,C,7
If the input array for binary search is not sorted  what is the expected behavior of the algorithm?,It will work correctly without issues.,It will enter an infinite loop,It will return incorrect results,It will raise an exception error.,C,8
In hashing  what is the purpose of the hash function?,To resize the hash table,To determine the load factor.,To calculate the average search time,To map keys to indices in the hash table.,D,10
If you have a queue with a maximum size of 5 and you attempt to enqueue an element onto a full queue  what will happen?,An error will occur  indicating queue overflow.,The element will be added to the queue.,The queue will remain unchanged,The front element will be automatically removed.,A,8
