Which if the following is/are the levels of implementation of data structure,Abstract level,Application level,Implementation level,All of the above,D,6
In the binary search algorithm and what is the purpose of the mid variable?,It represents the length of the array.,It is the target element to be found.,It is the middle index of the current search range.,It is the sum of the left and right indices.,C,9
Which of the following statements is TRUE in the context of function calls?,Stack helps ensure functions are called in alphabetical order.,Stack keeps track of the order of function calls and their local variables.,Stack prevents the execution of recursive functions.,Stack enforces a first-in  las-out order for function calls.,B,7
Which of the following statements is TRUE if you pop an element from an empty stack?,An error is thrown,The program crashes,Nothing happens,The top element is set to null,A,8
Which is TRUE in the purpose of a priority queue?,Sort elements in ascending order,Organize elements in random order,Assign priorities to elements and process them accordingly,To reverse the order of elements.,C,9
Consider the following array: [4 1 7 3 9 2]. Apply the bubble sort algorithm to sort the array. What is the array after the second pass?,[1 4 3 7 2 9],[1 2 3 4 7 9],[4 1 7 3 9 2],[4 1 3 7 2 9],B,7
"Consider the following array: [4 1 7 3 9 2]. Apply the bubble sort algorithm to sort the array. What is the array after the first pass?",[1 4 3 7 2 9],[1 2 3 4 7 9],[4 1 7 3 9 2],[4 1 3 7 2 9],A,6
"Consider the following array: [4 1 7 3 9 2]. Apply the bubble sort algorithm to sort the array. What is the array after the third pass?",[1 4 3 7 2 9],[1 2 3 4 7 9],[4 1 7 3 9 2],[4 1 3 7 2 9],C,8
"Consider the following array: [4 1 7 3 9 2]. Apply the bubble sort algorithm to sort the array. What is the array after the fourth pass?",[1 4 3 7 2 9],[1 2 3 4 7 9],[4 1 7 3 9 2],[4 1 3 7 2 9],B,10
"Consider the following array: [4 1 7 3 9 2]. Apply the bubble sort algorithm to sort the array. What would be the sorted array?",[1 4 3 7 2 9],[1 2 3 4 7 9],[4 1 7 3 9 2],[4 1 3 7 2 9],B,9
"Consider the following array [2 12 5 16 18 30 21 25]. You want to perform a binary search to find the element ""16"". After the binary search  what is the status of the array?",[2 12 5 16 18 30 21 25].,[30 25 21 18 16 12 5 2].,[2 5 12 16 18 21 25 30],[2 5 12 18 21 25 30],C,8
If a binary search is applied to a sorted array of length 16  what is the maximum number of comparisons needed to find an element?,4,8,16,32,B,10
Suppose you have a queue with the elements [3 5 7 9]. If you enqueue the element 11 and then dequeue two elements  what will be the resulting queue?,[7 9 11],[9 11],[11],[3 5 7 9],A,6
Consider a queue with the following elements:[2 4 6 8 10]. If you enqueue the elements 12 and dequeue an element  what will be the resulting queue?,[4 6 8 10 12],[2 4 6 8 10 12],[6 8 10 12],[2 4 6 8 10],C,7
Suppose you have an array with the following elements:[2 4 6 8 10]. If you perform a binary search for the element 7  what will be the result?,Element found at index 2,Element not found,Element found at index 3,Element found at index 4,B,10
"Suppose you have a sorted array [1 3 5 7 9 11 13 15] and you want to find the index of the element7 using binary search. After each iteration of the binary search  which subarray would be considered next?",[1 3 5 7],[7 9 11 13 15],[5 7 9 11 12 15],[1 3 5 7 9 11 13 15],B,6
Consider a stack with the elements [2 4 6 8 10]. If you push the element 12 onto the stack and then pop an element  what will be the resulting stack?,[2 4 6 8 10],[2 4 6 8 10 12],[2 4 6 8 12],[2 4 6 12],C,10
Suppose you have a stack with the elements [3 5 7 9]. If you push element 11 onto the stack and then pop two elements  what will be the resulting stack?,[7 9 11],[9 11],[11],[3 5 7 91],B,7
Consider an array with the following elements: [12 4 8 6 10]. If you perform a linear search for the element 6  what will be the result?,Element found at index 3,Element not found,Element found at index 4,Element found at index 2,C,9
If a linear search is applied to an array of length 10  and the element to be searched is at the last index  what is the maximum number of comparisons needed to find the element?,1,5,10,9,C,7
Suppose you have an array with the following elements: [8 3 1 7 4]. After two passes of the Bubble Sort algorithm  what will be the new order of the array?,[1 3 4 7 8],[3 1 7 4 8],[8 3 1 7 4],[4 7 1 3 8],A,8
Consider an array [1 3 5 7 9] and the target element is 5. How many iterations will the binary search algorithm take to find the target?,1,2,3,4,B,10
Consider an initially empty stack. If the sequence of operations is: Push(3)  Push(5)  Pop0  Push(2)  Pop  what is the final state of the stack?,[3 5],[5 2],[2],[5 3 2],C,8
Suppose you have a queue with the elements [1 2 3 4]. If you perform two consecutive Dequeue operations  what will be the resulting queue?,[3 5],[2 3],[1 2],[4],C,9
Consider a stack with the elements [7 9 2 4]. If you push element 5 onto the stack  what will be the top element?,2,9,4,7,C,7
Consider an initially empty queue. If the sequence of operations is: Enqueue(3)  Enqueue(5)  Dequeue)  Enqueue(2)  Dequeue)  what is the final state of the queue?,[3 5],[5 2],[2],[3 2],C,8
Consider a queue with the elements [7 9 2 4]. If you enqueue the element 5  what will be the front element?,2,5,4,7,A,9
Consider a queue with the elements [2 4 6 8.10]. If you perform linear search for the element 7  what will be the result?,Element found at index 2,Element not found,Element found at index 3,Element found at index 4,B,7
Consider a queue with the elements [3 7 2 8.5]. If you perform linear search for the element 8  what will be the result?,Element found at index 2,Element not found,Element found at index 3,Element found at index 4,C,6
Consider a queue with the elements [12 4 6 8.10]. If you perform linear search for the element 6  what will be the result?,Element found at index 2,Element not found,Element found at index 3,Element found at index 4,A,8
Consider the following array: [2 1 7 10 9 4 8 6]. Apply the bubble sort algorithm to sort the array.What is the array after the first pass?,[1 2 7 4 8 6 9 10],[1 2 7 9 4 8 6 10], [1 2 4 7 6 8 9 10],[1 2 4 6 7 8 9 10],B,10
Consider the following array:[2 1 7 10 9 4 8 6]. Apply the bubble sort algorithm to sort the array. What is the array after the second pass?,[1 2 7 4 8 6 9 10],[1 2 7 9 4 8 6 10], [1 2 4 7 6 8 9 10],[1 2 4 6 7 8 9 10],A,9
Consider the following array:[2 1 7 10 9 4 8 6]. Apply the bubble sort algorithm to sort the array.What is the array after the third pass?,[1 2 7 4 8 6 9 10],[1 2 7 9 4 8 6 10], [1 2 4 7 6 8 9 10],[1 2 4 6 7 8 9 10],C,8
Consider the following array: [2 1 7 10 9 4 8 6]. Apply the bubble sort algorithm to sort the array.What is the array after the fourth pass?,[1 2 7 4 8 6 9 10],[1 2 7 9 4 8 6 10], [1 2 4 7 6 8 9 10],[1 2 4 6 7 8 9 10],D,10
Consider the following array: [2 1 7 10 9 4 8 6]. Apply the bubble sort algorithm to sort the array.What would be the sorted array?,[1 2 7 4 8 6 9 10],[1 2 7 9 4 8 6 10], [1 2 4 7 6 8 9 10],[1 2 4 6 7 8 9 10],D,6
Two main measures for the efficiency of an algorithm are,Processor and memory,Complexity and capacity,Time and space,Data and space,C,7
The time factor when determining the efficiency of algorithm is measured by,Counting microseconds,Counting the number of key operations,Counting the number of statements,Counting the kilobytes of algorithm,B,10
The space factor when determining the efficiency of algorithm is measured by,Counting the maximum memory needed by the algorithm,Counting the minimum memory needed by the algorithm,Counting the average memory needed by the algorithm,Counting the maximum disk space needed by the algorithm,A,6
Which of the following case does not exist in complexity theory,Best case,Worst case,Average case,Null case,D,10
The Worst case occur in linear search algorithm when,The Worst case occur in linear search algorithm when,Item is not in the array at all, Item is the last element in the array,Item is the last element in the array or is not there at all,D,7
The Average case occur in linear search algorithm,When Item is somewhere in the middle of the array,When Item is not in the array at all,When Item is the last element in the array,When Item is the last element in the array or is not there at all,A,9
The complexity of the average case of an algorithm is,Much more complicated to analyze than that of worst case,Much more simpler to analyze than that of worst case,Sometimes more complicated and some other times simpler than that of worst case,None or above,A,7
The complexity of linear search algorithm is,O(n),O(log n),O(n2),O(n log n),A,8
The complexity of Binary search algorithm is,O(n),O(log n),O(n2),O(n log n),B,10
The complexity of Bubble sort algorithm is,O(n),O(log n),O(n2),O(n log n),C,8
The complexity of merge sort algorithm is,O(n),O(log n),O(n2),O(n log n),D,9
The indirect change of the values of a variable in one module by another module is called,internal change,inter-module change,side effect,side-module update,C,7
Which of the following data structure is not linear data structure?,Arrays,Linked lists,Both of above,None of above,D,8
Which of the following data structure is linear data structure?,Trees,Graphs,Arrays,None of above,C,9
The operation of processing each element in the list is known as,Sorting,Merging,Inserting,Traversal,D,7
Finding the location of the element with a given value is:,Traversal,Search,Sort,None of above,B,6
Arrays are best data structures,for relatively permanent collections of data,for the size of the structure and the data in the structure are constantly changing,for both of above situation,for none of above situation,A,8
Linked lists are best suited,for relatively permanent collections of data,for the size of the structure and the data in the structure are constantly changing,for both of above situation,or none of above situation,B,10
Each array declaration need not give implicitly or explicitly the information about,the name of array,the data type of array,the first data from the set to be stored,the index set of the array,C,9
The elements of an array are stored successively in memory cells because,by this way computer can keep track only the address of the first element and the addresses of other elements can be calculated,the architecture of computer memory does not allow arrays to store other than serially,both of above,None of above,A,8
The memory address of the first element of an array is called,floor address,foundation address,first address,base address,D,10
The memory address of fifth element of an array can be calculated by the formula,LOC(Array[5]=Base(Array)+w(5-lower bound) where w is the number of words per memory cell for the array,LOC(Array[5])=Base(Array[5])+(5-lower bound) where w is the number of words per memory cellfor the array,LOC(Array[5])=Base(Array[4])+(5-Upper bound) where w is the number of words per memory cellfor the array,None of above,A,6
Which of the following data structures are indexed structures?,linear arrays,linked lists,both of above,None of above,A,7
Which of the following is not the required condition for binary search algorithm?,The list must be sorted,there should be the direct access to the middle element in any sublist,There must be mechanism to delete and/or insert elements in list,None of above,C,10
Which of the following is not a limitation of binary search algorithm?,must use a sorted array,requirement of sorted array is expensive when a lot of insertion and deletions are needed,there must be a mechanism to access middle element directly,binary search algorithm is not efficient when the data elements are more than 1000,D,6
Two dimensional arrays are also called,tables arrays,matrix arrays,both of above,None of above,B,10
A variable P is called pointer if,P contains the address of an element in DATA,P points to the address of first element in DATA,P can store only memory addresses,P contain the DATA and the address of DATA,A,7
Which of the following data structure can't store the non-homogeneous data elements?,Arrays,Records,Pointers,None,A,9
Which of the following data structure store the homogeneous data elements?,Arrays,Records,Pointers,None,A,7
Each data item in a record may be a group item composed of sub-items: those items which areindecomposable are called,elementary items,atoms,scalars,all of above,D,8
The difference between linear array and a record is,An array is suitable for homogeneous data but hte data items in a record may have different data type,In a record there may not be a natural ordering in opposed to linear array,A record form a hierarchical structure but a lienear array does not,all of above,D,10
Which of the following statement is false?,Arrays are dense lists and static data structure,data elements in linked list need not be stored in adjecent space in memory,pointers store the next data element of a list,linked lists are collection of the nodes that contain information part and next pointers,C,8
Binary search algorithm can not be applied to,sorted linked list,sorted binary trees,sorted linear array,pointer array,A,9
When new data are to be inserted into a data structure but there is no available space: thissituation is usually called,underflow,overflow,housefull,saturated,B,7
The situation when in a linked list START=NULL is,underflow,overflow,housefull,saturated,A,8
Which of the following is two way list?,grounded header list,circular header list,linked list with header and trailer nodes,none of above,C,9
Which of the following name does not relate to stacks?,FIFO lists,LIFO list,Piles,Push-down lists,A,7
"The term ""push"" and ""pop"" is related to the",array,lists,stacks,all of above,C,6
A data structure where elements can be added or removed at either end but not in the middle,Linked lists,Stacks,Queues,Deque,D,8
"""When inorder traversing a tree resulted E A C K F H D B G; the preorder traversal would return (C- Technical)""",FAEKCDBHG,FAEKCDHGB,EAFKHDCBG,FAEKCDHGB,B,10
If the data collection is in sorted form and equally distributed then the run time complexity of interpolation search is  ________,?(n),?(1),?(log n),?(log (log n)),D,9
A technique for direct search is  ________,Binary Search,Linear Search,Tree Search,Hashing,D,8
If a node having two children is deleted from a binary tree it is replaced by its _________,In-order predecessor,In-order successor,Pre-order predecessor,None of these,B,10
In a min heap:,minimum values are stored.,child nodes have less value than parent nodes.,parent nodes have less value than child nodes,maximum value is contained by the root node.,C,6
The searching technique that takes O(1) time to find a data is,Linear Search,Binary Search,Hashing,Tree Search,C,7
A mathematical-model with a collection of operations defined on that model is called:,Data Structure,Abstract Data Type,Primitive Data Type,Algorithm,B,10
The number of interchanges required to sort 5-1-6- 2- 4 in ascending order using Bubble Sort is,6,5,7,8,B,6
The postfix form of the expression (A+ B)* (C*D? E)*F / G is:,AB+ CD*E ? FG /**,AB + CD* E ? F **G /,AB + CD* E ? *F *G /,AB + CDE * ? * F *G /,A,10
The complexity of multiplying two matrices of order m*n and n*p is  ________,mnp,mp,mn,np,A,7
Merging 4 sorted files containing 50-10-25 and 15 records will take  ________time,O(100),O(200),O(175),O(125),A,9
For an undirected graph with n vertices and e edges the sum of the degree of each vertex is equal to:,2n,(2n-1)/2,2e,e2/2,C,7
Project scheduling is an example of  _______,Greedy programming,Dynamic programming,Divide and conquer,None of the above,B,8
Minimum number of queues required for priority queue implementation?,5,4,3,2,D,10
In worst case Quick Sort has order  ________,O(n log n),O(n2/2),O(log n),O(n2/4),B,8
To partition unsorted list a pivot element is used in  ________,Merge Sort,Quick Sort,Insertion Sort,Selection Sort,B,9
What is the worst case time complexity of linear search algorithm?,?(1),?(n),?(log n),?(n2),D,7
A full binary tree with 2n+1 nodes contain  _______,n leaf nodes,n non-leaf nodes,n-1 leaf nodes,n-1 non-leaf nodes,B,8
If a node in a BST has two children then its inorder predecessor has  ________.,no left child,no right child,two children,no child,B,9
The worst case complexity of binary search matches with  ______,interpolation search,linear search,merge sort,none of the above,B,7
A linear list of elements in which deletion can be done from one end (front) and insertion can take place only at the other end (rear) is known as a  ________,Queue,Stack,Tree,Linked list,A,6
The ? notation in asymptotic evaluation represents __________,Base case,Average case,Worst case,NULL case,B,8
A sort which relatively passes through a list to exchange the first element with any element less than it and then repeats with a new first element is called  ________,Insertion sort,Selection sort,Heap sort,Quick sort,D,10
Which of the following sorting algorithms does not have a worst case running time of O(n2) ?,Insertion sort,Merge sort,Quick sort ,Bubble sort,B,9
An undirected graph G with n vertices and e edges is represented by adjacency list. What is the time required to generate all the connected components?,O(n),O(e),O(e+n),O(e2),C,8
A stable sorting algorithm:,does not crash.,does not run out of memory,does not change the sequence of appearance of elements,does not exists.,C,10
Consider a linked list of n elements. What is the time taken to insert an element after an element pointed by some pointer?,O(1),O(log2 n),O(n),O(n log2 n),A,6
How many pointers are contained as data members in the nodes of a circular. doubly linked list of integers with five nodes?,5,8,10,15,C,7
The smallest element of an array’s index is called its,lower bound,upper bound,range,extraction,A,10
What is the worst case run-time complexity of binary search algorithm?,?(n2),?(nlog n),?(n3),?(n),D,6
A queue data-structure can be used for  ________,expression parsing,recursion,resource allocation,all of these,C,10
The maximum degree of any vertex in a simple graph with n vertices is:,n–1,n+1,2n–1,n,A,7
The data structure required for Breadth First Traversal on a graph is  ________,Queue,Stack,Array,Tree,A,9
The number of different directed trees with 3 nodes are:,2,3,4,5,B,7
One can convert a binary tree into its mirror image by traversing it in,in-order,pre-order,post-order,any order,C,8
In a linked list with n nodes. the time taken to insert an element after an element pointed by some pointer is  ________,O(1),O(log n),O(n),O(n 1og n),A,10
The data structure required to evaluate a postfix expression is ________,Queue,Stack,Array,linked-list,B,8
The data structure required to check whether an expression contains balanced parenthesis is  ________,Stack,Queue,Tree,Array,A,9
The complexity of searching an element from a set of n elements using Binary search algorithm is  ________,O(n),O(log n),O(n2),O(n log n),B,7
Which of the sorting techniques has highest best-case runtime complexity?,Quick sort,Selection sort,Insertion sort,Bubble sort,B,8
The number of leaf nodes in a complete binary tree of depth d is ________,2d,2d–1+1,2d+1+1,2d+1,A,9
A circular linked list can be used for  ________,Stack,Queue,Both Stack & Queue,Neither Stack or Queue,C,7
What data structure would you mostly likely see in a non-recursive implementation of a recursive algorithm?,Stack,Linked list,Queue,Trees,A,6
Which of the following sorting methods would be most suitable for sorting a list which is almost sorted?,Bubble Sort,Insertion Sort,Selection Sort,Quick Sort,A,10
A B-tree of minimum degree t can maximum ________pointers in a node.,t–1,2t–1,2t,t,D,9
The process of accessing data stored in a serial access memory is similar to manipulating data on a  ________,heap,queue,stack,binary tree,C,8
Stack is used for  ________,CPU Resource Allocation,Breadth First Traversal,Recursion,None of the above,C,10
Re-balancing of AVL tree costs  ________,?(1),?(log n),?(n),?(n2),B,6
A BST is traversed in the following order recursively: Right root left The output sequence will be in,Ascending order,Descending order,Bitomic sequence,No specific order,B,7
Quick sort running time depends on the selection of  ________,size of array,pivot element,sequence of values,none of the above,B,10
The pre-order and post order traversal of a Binary Tree generates the same output. The tree can have maximum  ________,Three nodes,Two nodes,One node,Any number of nodes,C,6
The postfix form of A*B+C/D is”,*AB/CD+,AB*CD/+,A*BC+/D,ABCD+/*,B,10
A linear collection of data elements where the linear node is given by means of pointer is called  ________,Linked list,Node list,Primitive list,None of these.,A,7
Representation of data structure in memory is known as:,recursive,abstract data type,storage structure,file structure,B,9
What data structure can be used to check if syntax has balanced parenthesis?,Queue,Tree,List,Stack,D,7
How many binary trees with 3 nodes which when traversed in post order gives the sequence A.B.C is ?,3,4,5,6,C,8
An adjacency matrix representation of a graph cannot contain information of :,nodes,edges,direction of edges,parallel edges,D,10
Which data structure represents a waiting line and limits insertions to be made at the back of the data structure and limits removals to be made from the front?,Stack,Queue,Binary tree,Linked list,B,8
Quick sort is also known as  ________,Merge sort,Heap sort,Bubble sort,None of these,D,9
An ADT is defined to be a mathematical model of a user-defined type along with the collection of all  ________operations on that model.,Cardinality,Assignment,Primitive,Structured,C,7
The goal of hashing is to produce a search that takes  ________,O(1) time,O(n2) time,O(log n) time,O(n log n) time,A,8
The best average behaviour is shown by,Quick Sort,Merge Sort,Insertion Sort,Heap Sort,A,9
Time complexities of three algorithms are given. Which should execute the slowest for large values of N?,O(N1/2),O(N),O(log N),None of these,B,7
What data structure is used for depth first traversal of a graph?,Queue,Stack,List,None of these,B,6
A queue is a,FIFO (First In First Out) list,LIFO (Last In First Out) list,Ordered array,Linear tree,A,10
Which data structure is needed to convert infix notation to postfix notation?,Branch,Queue,Tree,Stack,D,9
In general. linked lists allow,Insertions and removals anywhere,Insertions and removals only at one end,Insertions at the back and removals from the front,None of the above,A,8
Which of the following has search efficiency of ?(1)?,Tree,Heap,Hash Table,Linked-List,C,10
The extra key inserted at the end of the array is called a  ________,End key,Stop key,Sentinel,Transposition,C,6
The prefix form of A-B/ (C * D ^ E) is,-/*^ACBDE,-ABCD*^DE,-A/B*C^DE,-A/BC*^DE,C,7
Maximum number of nodes in a binary tree with height k. root is at height 0 is:,2k ? 1,2k+1 ? 1,2k-1 + 1,2k + 1,B,10
Consider that n elements are to be sorted. What is the worst case time complexity of Bubble sort?,O(1),O(log2n),O(n),O(n2),D,6
A characteristic of the data that binary search uses but the linear search ignores is the  ________,Order of the elements of the list,Length of the list,Maximum value in list,Type of elements of the list,D,10
In Breadth First Search of Graph.which of the following data structure is used?,Stack,Queue,Linked List,None of the above,B,7
The largest element of an array index is called its  ________,lower bound,range,upper bound,All of these,C,9
What is the result of the following operation: Top (Push (S  X)),X,null,S,None of these.,A,7
How many nodes in a tree have no ancestors?,0,1,2,n,B,8
In order traversal of binary search tree will produce  _______,unsorted list,reverse of input,sorted list,none of the above,C,10
In binary heap. whenever the root is removed then the rightmost element of last level is replaced by the root. Why?,It is the easiest possible way.,To make sure that it is still complete binary tree.,Because left and right subtree might be missing.,None of these,B,8
In order to get the contents of a Binary search tree in ascending order. one has to traverse it in  ________,pre-order,in-order,post order,not possible,B,9
Which of the following sorting algorithm is stable?,Insertion sort,Bubble sort,Quick sort,Heap sort,D,7
Which data structure is used for implementing recursion?,Queue,Stack,Arrays,List,B,8
In binary search. average number of comparison required for searching an element in a list if n numbers is:,log2 n,n / 2,n,n – 1,A,9